Wavelength [nm], Intensity [64 bit] LiF_1.tif
3.4787, 2.421875
3.48756104110463, 2.71875
3.49641956643704, 2.21875
3.50527557902501, 1.59375
3.51412908189632, 2.078125
3.5229800780787497, 2.34375
3.53182857060008, 2.078125
3.54067456248809, 2.390625
3.5495180567705598, 1.59375
3.55835905647527, 2.453125
3.56719756463, 2.015625
3.5760335842625297, 2.390625
3.58486711840064, 2.390625
3.59369817007211, 1.640625
3.60252674230472, 1.875
3.61135283812625, 2.5625
3.6201764605644797, 1.890625
3.62899761264719, 2.640625
3.6378162974021597, 2.8125
3.64663251785717, 2.453125
3.65544627704, 2.34375
3.66425757797843, 2.265625
3.6730664237002397, 2.46875
3.68187281723321, 2.78125
3.6906767616051197, 2.390625
3.69947825984375, 2.0
3.70827731497688, 2.453125
3.71707393003229, 1.734375
3.72586810803776, 2.5625
3.73465985202107, 2.921875
3.74344916501, 2.09375
3.7522360500323297, 2.125
3.76102051011584, 2.078125
3.7698025482883097, 2.3125
3.77858216757752, 2.171875
3.78735937101125, 2.5625
3.79613416161728, 1.671875
3.80490654242339, 2.953125
3.81367651645736, 2.53125
3.82244408674697, 2.3125
3.8312092563199998, 2.0625
3.83997202820423, 3.296875
3.84873240542744, 2.671875
3.85749039101741, 1.765625
3.86624598800192, 2.953125
3.87499919940875, 2.203125
3.88375002826568, 2.53125
3.89249847760049, 2.546875
3.9012445504409596, 2.453125
3.90998824981487, 2.453125
3.91872957875, 2.125
3.92746854027413, 2.296875
3.93620513741504, 2.71875
3.94493937320051, 3.125
3.95367125065832, 2.59375
3.96240077281625, 2.1875
3.97112794270208, 2.515625
3.97985276334359, 2.921875
3.98857523776856, 2.296875
3.99729536900477, 2.390625
4.00601316008, 1.796875
4.0147286140220295, 2.953125
4.02344173385864, 2.28125
4.03215252261761, 2.203125
4.04086098332672, 2.609375
4.04956711901375, 2.5625
4.058270932706479, 2.5
4.06697242743269, 3.203125
4.07567160622016, 2.734375
4.08436847209667, 2.78125
4.09306302809, 2.828125
4.10175527722793, 2.859375
4.11044522253824, 2.375
4.11913286704871, 3.28125
4.12781821378712, 2.8125
4.13650126578125, 2.3125
4.14518202605888, 2.796875
4.1538604976477895, 2.5
4.16253668357576, 2.1875
4.17121058687057, 2.625
4.17988221056, 3.203125
4.18855155767183, 2.75
4.19721863123384, 2.546875
4.20588343427381, 2.890625
4.21454596981952, 2.28125
4.22320624089875, 2.1875
4.23186425053928, 2.21875
4.24052000176889, 2.171875
4.2491734976153595, 1.828125
4.25782474110647, 2.546875
4.26647373527, 2.875
4.27512048313373, 2.453125
4.28376498772544, 2.1875
4.29240725207291, 2.578125
4.30104727920392, 2.71875
4.30968507214625, 2.765625
4.31832063392768, 2.765625
4.32695396757599, 2.3125
4.33558507611896, 2.6875
4.344213962584369, 3.109375
4.35284063, 2.578125
4.3614650813936295, 2.09375
4.37008731979304, 3.71875
4.37870734822601, 3.203125
4.38732516972032, 1.9375
4.39594078730375, 2.734375
4.40455420400408, 2.921875
4.41316542284909, 2.609375
4.42177444686656, 2.125
4.43038127908427, 2.609375
4.43898592253, 2.421875
4.4475883802315295, 2.15625
4.45618865521664, 2.328125
4.46478675051311, 2.671875
4.4733826691487195, 2.59375
4.48197641415125, 2.390625
4.49056798854848, 2.6875
4.49915739536819, 3.09375
4.50774463763816, 2.1875
4.51632971838617, 3.046875
4.52491264064, 2.46875
4.53349340742743, 2.9375
4.54207202177624, 2.5625
4.55064848671421, 2.890625
4.55922280526912, 2.40625
4.56779498046875, 2.21875
4.57636501534088, 2.75
4.58493291291329, 2.765625
4.59349867621376, 2.84375
4.60206230827007, 2.703125
4.61062381211, 3.171875
4.61918319076133, 2.984375
4.62774044725184, 2.125
4.63629558460931, 2.5625
4.64484860586152, 2.578125
4.65339951403625, 2.9375
4.66194831216128, 2.125
4.67049500326439, 1.9375
4.67903959037336, 2.203125
4.6875820765159695, 2.203125
4.69612246472, 2.328125
4.70466075801323, 2.5625
4.71319695942344, 3.40625
4.72173107197841, 2.484375
4.73026309870592, 2.046875
4.73879304263375, 2.9375
4.74732090678968, 2.953125
4.75584669420149, 2.90625
4.76437040789696, 3.015625
4.77289205090387, 2.21875
4.78141162625, 2.703125
4.78992913696313, 2.65625
4.7984445860710405, 2.671875
4.80695797660151, 3.296875
4.81546931158232, 3.34375
4.82397859404125, 2.046875
4.83248582700608, 2.890625
4.84099101350459, 2.9375
4.84949415656456, 3.25
4.857995259213769, 3.140625
4.86649432448, 2.890625
4.87499135539103, 3.328125
4.8834863549746395, 3.546875
4.8919793262586095, 3.0625
4.90047027227072, 3.109375
4.90895919603875, 4.109375
4.91744610059048, 2.78125
4.92593098895369, 4.0625
4.934413864156159, 4.609375
4.94289472922567, 6.5
4.95137358719, 7.390625
4.95985044107693, 7.6875
4.96832529391424, 9.21875
4.97679814872971, 12.015625
4.9852690085511195, 14.203125
4.99373787640625, 12.828125
5.00220475532288, 15.796875
5.01066964832879, 16.890625
5.01913255845176, 19.65625
5.02759348871957, 21.015625
5.03605244216, 22.84375
5.0445094218008295, 26.609375
5.05296443066984, 25.75
5.06141747179481, 27.765625
5.0698685482035195, 29.34375
5.07831766292375, 30.875
5.08676481898328, 31.265625
5.09521001940989, 30.96875
5.10365326723136, 31.5
5.11209456547547, 33.515625
5.12053391717, 35.984375
5.1289713253427305, 36.125
5.13740679302144, 38.859375
5.14584032323391, 40.28125
5.15427191900792, 39.671875
5.16270158337125, 43.859375
5.17112931935168, 45.296875
5.17955512997699, 42.859375
5.18797901827496, 41.015625
5.196400987273369, 42.5625
5.20482104, 43.890625
5.213239179482629, 43.75
5.22165540874904, 44.390625
5.23006973082701, 45.375
5.23848214874432, 44.234375
5.24689266552875, 45.3125
5.25530128420808, 47.40625
5.26370800781009, 46.0625
5.27211283936256, 45.84375
5.2805157818932695, 49.734375
5.28891683843, 48.890625
5.29731601200053, 51.59375
5.30571330563264, 53.515625
5.31410872235411, 51.453125
5.322502265192719, 50.09375
5.33089393717625, 51.109375
5.33928374133248, 50.171875
5.34767168068919, 53.796875
5.35605775827416, 53.171875
5.36444197711517, 53.734375
5.372824340239999, 53.328125
5.38120485067643, 51.6875
5.389583511452241, 54.6875
5.39796032559521, 56.109375
5.40633529613312, 55.453125
5.41470842609375, 53.328125
5.42307971850488, 55.625
5.43144917639429, 55.625
5.4398168027897595, 54.734375
5.44818260071907, 53.9375
5.45654657321, 56.515625
5.46490872329033, 57.3125
5.47326905398784, 57.65625
5.48162756833031, 56.140625
5.48998426934552, 58.359375
5.498339160061249, 59.296875
5.50669224350528, 57.453125
5.5150435227053904, 58.796875
5.52339300068936, 61.09375
5.53174068048497, 62.671875
5.540086565119999, 60.640625
5.54843065762223, 61.484375
5.5567729610194405, 61.953125
5.56511347833941, 64.71875
5.57345221260992, 67.34375
5.58178916685875, 65.625
5.59012434411368, 68.453125
5.59845774740249, 70.078125
5.606789379752961, 68.625
5.61511924419287, 68.203125
5.62344734375, 68.375
5.63177368145213, 67.53125
5.64009826032704, 69.765625
5.64842108340251, 70.96875
5.65674215370632, 71.703125
5.66506147426625, 72.25
5.67337904811008, 70.734375
5.68169487826559, 71.59375
5.69000896776056, 71.484375
5.69832131962277, 71.09375
5.706631936879999, 74.15625
5.714940822560029, 73.953125
5.72324797969064, 74.109375
5.731553411299609, 73.71875
5.73985712041472, 73.390625
5.7481591100637495, 75.75
5.75645938327448, 78.703125
5.76475794307469, 76.15625
5.77305479249216, 75.28125
5.781349934554671, 75.5
5.78964337229, 74.40625
5.79793510872593, 79.015625
5.80622514689024, 77.484375
5.81451348981071, 74.171875
5.82280014051512, 71.671875
5.831085102031249, 75.90625
5.839368377386879, 80.40625
5.84764996960979, 78.421875
5.85592988172776, 77.640625
5.86420811676857, 77.578125
5.87248467776, 82.515625
5.8807595677298306, 83.328125
5.88903278970584, 82.84375
5.89730434671581, 82.40625
5.905574241787519, 76.765625
5.91384247794875, 78.453125
5.92210905822728, 86.65625
5.93037398565089, 85.109375
5.93863726324736, 77.921875
5.94689889404447, 77.484375
5.95515888107, 79.609375
5.96341722735173, 82.59375
5.97167393591744, 82.15625
5.97992900979491, 85.4375
5.98818245201192, 83.046875
5.99643426559625, 79.4375
6.004684453575679, 81.109375
6.012933018977989, 87.109375
6.02117996483096, 85.203125
6.02942529416237, 86.03125
6.03766901, 84.359375
6.04591111537163, 84.53125
6.05415161330504, 87.546875
6.0623905068280095, 83.859375
6.07062779896832, 82.203125
6.07886349275375, 83.1875
6.08709759121208, 83.4375
6.0953300973710896, 85.125
6.10356101425856, 86.078125
6.1117903449022695, 83.34375
6.12001809233, 86.0
6.12824425956953, 88.953125
6.13646884964864, 92.875
6.14469186559511, 89.484375
6.15291331043672, 86.375
6.16113318720125, 84.390625
6.16935149891648, 88.25
6.177568248610189, 87.78125
6.18578343931016, 90.4375
6.193997074044169, 91.78125
6.20220915584, 91.09375
6.21041968772543, 85.90625
6.21862867272824, 86.28125
6.22683611387621, 90.125
6.23504201419712, 89.53125
6.24324637671875, 88.328125
6.25144920446888, 89.421875
6.25965050047529, 87.859375
6.26785026776576, 92.515625
6.27604850936807, 93.859375
6.2842452283100005, 90.96875
6.292440427619329, 93.875
6.30063411032384, 92.515625
6.30882627945131, 93.265625
6.31701693802952, 93.703125
6.32520608908625, 94.296875
6.33339373564928, 92.359375
6.341579880746391, 91.484375
6.34976452740536, 93.484375
6.35794767865397, 97.046875
6.36612933752, 94.5625
6.37430950703123, 89.828125
6.38248819021544, 93.8125
6.390665390100409, 93.21875
6.39884110971392, 92.578125
6.40701535208375, 90.875
6.41518812023768, 92.859375
6.42335941720349, 97.484375
6.43152924600896, 105.375
6.43969760968187, 103.640625
6.44786451125, 98.671875
6.45602995374113, 99.015625
6.46419394018304, 101.625
6.47235647360351, 97.953125
6.4805175570303195, 93.96875
6.488677193491251, 90.75
6.49683538601408, 88.09375
6.50499213762659, 89.109375
6.513147451356559, 91.21875
6.52130133023177, 94.328125
6.5294537772800005, 91.71875
6.537604795529029, 98.25
6.545754388006641, 102.875
6.55390255774061, 106.46875
6.56204930775872, 110.21875
6.570194641088749, 109.921875
6.57833856075848, 105.53125
6.58648106979569, 102.984375
6.59462217122816, 101.734375
6.60276186808367, 96.265625
6.610900163389999, 92.546875
6.6190370601749295, 89.015625
6.62717256146624, 89.328125
6.63530667029171, 88.4375
6.64343938967912, 86.09375
6.65157072265625, 87.4375
6.65970067225088, 87.6875
6.667829241490789, 87.390625
6.67595643340376, 86.046875
6.6840822510175695, 90.5625
6.69220669736, 94.34375
6.70032977545883, 101.109375
6.70845148834184, 114.578125
6.71657183903681, 124.078125
6.72469083057152, 135.671875
6.732808465973751, 136.921875
6.740924748271279, 137.5625
6.74903968049189, 127.203125
6.75715326566336, 115.59375
6.765265506813471, 106.28125
6.77337640697, 105.421875
6.78148596916073, 97.328125
6.78959419641344, 95.0
6.7977010917559095, 93.125
6.8058066582159205, 89.796875
6.81391089882125, 89.25
6.82201381659968, 87.875
6.83011541457899, 93.09375
6.8382156957869595, 92.34375
6.84631466325137, 89.28125
6.85441232, 87.703125
6.86250866906063, 88.3125
6.87060371346104, 87.21875
6.878697456229009, 89.953125
6.886789900392319, 88.890625
6.89488104897875, 86.578125
6.90297090501608, 88.921875
6.91105947153209, 92.796875
6.91914675155456, 89.171875
6.927232748111271, 91.125
6.93531746423, 97.171875
6.94340090293853, 99.5625
6.95148306726464, 100.453125
6.95956396023611, 102.546875
6.96764358488072, 118.0625
6.975721944226249, 137.109375
6.98379904130048, 162.171875
6.99187487913119, 200.953125
6.99994946074616, 223.828125
7.00802278917317, 220.40625
7.01609486744, 194.21875
7.02416569857443, 161.0
7.032235285604239, 129.46875
7.04030363155721, 117.9375
7.04837073946112, 111.890625
7.0564366123437505, 107.390625
7.06450125323288, 105.234375
7.07256466515629, 101.796875
7.08062685114176, 103.625
7.088687814217071, 103.140625
7.09674755741, 101.984375
7.10480608374833, 102.203125
7.11286339625984, 99.90625
7.120919497972309, 97.890625
7.12897439191352, 90.546875
7.13702808111125, 89.90625
7.145080568593279, 91.140625
7.15313185738739, 90.8125
7.161181950521359, 93.703125
7.16923085102297, 104.03125
7.17727856192, 106.578125
7.18532508624023, 113.3125
7.19337042701144, 113.921875
7.201414587261409, 113.1875
7.2094575700179195, 106.640625
7.21749937830875, 101.5
7.2255400151616795, 94.953125
7.23357948360449, 90.359375
7.24161778666496, 88.171875
7.2496549273708695, 85.78125
7.25769090875, 84.0
7.26572573383013, 86.203125
7.27375940563904, 92.734375
7.281791927204511, 97.25
7.2898233015543195, 104.25
7.2978535317162505, 119.390625
7.30588262071808, 132.03125
7.31391057158759, 146.140625
7.32193738735256, 153.90625
7.329963071040771, 145.65625
7.337987625679999, 134.453125
7.34601105429803, 125.640625
7.3540333599226395, 118.859375
7.362054545581611, 108.5
7.37007461430272, 99.953125
7.37809356911375, 90.53125
7.38611141304248, 89.5
7.39412814911669, 86.171875
7.40214378036416, 83.078125
7.41015830981267, 82.203125
7.418171740489999, 86.515625
7.42618407542393, 98.046875
7.43419531764224, 118.8125
7.44220547017271, 147.9375
7.45021453604312, 198.484375
7.45822251828125, 277.640625
7.46622941991488, 388.890625
7.4742352439717905, 509.671875
7.48223999347976, 545.421875
7.49024367146657, 452.1875
7.498246280959999, 352.375
7.506247824987829, 306.171875
7.51424830657784, 278.125
7.52224772875781, 251.34375
7.53024609455552, 219.03125
7.53824340699875, 182.09375
7.5462396691152795, 157.03125
7.5542348839328906, 134.65625
7.56222905447936, 116.59375
7.57022218378247, 103.671875
7.57821427487, 94.828125
7.5862053307697295, 88.421875
7.5941953545094405, 88.046875
7.60218434911691, 83.078125
7.610172317619919, 77.859375
7.61815926304625, 79.8125
7.62614518842368, 81.359375
7.634130096779989, 73.8125
7.64211399114296, 73.5625
7.65009687454037, 74.625
7.65807875, 72.8125
7.66605962054963, 74.59375
7.67403948921704, 72.1875
7.6820183590300095, 76.40625
7.68999623301632, 76.703125
7.69797311420375, 76.90625
7.70594900562008, 75.859375
7.713923910293089, 74.609375
7.72189783125056, 73.75
7.72987077152027, 74.890625
7.73784273413, 80.109375
7.745813722107529, 82.96875
7.75378373848064, 92.5
7.76175278627711, 104.015625
7.76972086852472, 129.359375
7.77768798825125, 170.953125
7.78565414848448, 235.140625
7.79361935225219, 336.15625
7.80158360258216, 457.640625
7.80954690250217, 536.34375
7.81750925504, 510.1875
7.82547066322343, 411.484375
7.83343113008024, 321.15625
7.841390658638209, 258.765625
7.84934925192512, 210.0
7.85730691296875, 174.828125
7.86526364479688, 153.234375
7.87321945043729, 131.921875
7.88117433291776, 118.625
7.88912829526607, 106.03125
7.89708134051, 97.140625
7.9050334716773305, 91.71875
7.91298469179584, 86.28125
7.92093500389331, 85.375
7.92888441099752, 83.703125
7.936832916136249, 78.84375
7.94478052233728, 76.078125
7.952727232628391, 75.109375
7.96067305003736, 77.109375
7.96861797759197, 76.828125
7.97656201832, 74.25
7.98450517524923, 73.6875
7.99244745140744, 75.59375
8.00038884982241, 76.765625
8.00832937352192, 78.84375
8.016269025533749, 80.734375
8.02420780888568, 80.203125
8.032145726605489, 85.453125
8.04008278172096, 88.765625
8.04801897725987, 88.140625
8.05595431625, 85.4375
8.06388880171913, 85.390625
8.07182243669504, 85.421875
8.07975522420551, 83.28125
8.087687167278318, 82.125
8.09561826894125, 77.71875
8.10354853222208, 79.0625
8.11147796014859, 79.421875
8.11940655574856, 76.640625
8.12733432204977, 76.125
8.13526126208, 79.984375
8.14318737886703, 82.703125
8.15111267543864, 83.140625
8.15903715482261, 82.953125
8.16696082004672, 90.640625
8.17488367413875, 89.96875
8.18280572012648, 89.515625
8.19072696103769, 89.734375
8.19864739990016, 89.921875
8.206567039741671, 90.796875
8.21448588359, 90.859375
8.22240393447293, 84.953125
8.23032119541824, 87.09375
8.23823766945371, 92.78125
8.24615335960712, 96.34375
8.254068268906249, 97.296875
8.26198240037888, 100.203125
8.26989575705279, 109.28125
8.27780834195576, 121.59375
8.28572015811557, 133.65625
8.29363120856, 176.546875
8.30154149631683, 247.96875
8.309451024413839, 357.0625
8.317359795878811, 549.625
8.325267813739519, 884.71875
8.33317508102375, 1327.171875
8.34108160075928, 1636.515625
8.34898737597389, 1527.875
8.356892409695359, 1053.46875
8.36479670495147, 647.203125
8.37270026477, 443.421875
8.380603092178731, 341.984375
8.38850519020544, 283.46875
8.39640656187791, 258.765625
8.40430721022392, 290.484375
8.412207138271249, 382.28125
8.42010634904768, 504.171875
8.42800484558099, 676.515625
8.43590263089896, 963.359375
8.44379970802937, 1448.234375
8.451696080000001, 1918.546875
8.45959174983863, 1602.421875
8.467486720573039, 732.6875
8.47538099523101, 324.234375
8.48327457684032, 203.625
8.491167468428749, 161.765625
8.49905967302408, 142.140625
8.50695119365409, 133.625
8.51484203334656, 124.296875
8.522732195129269, 114.828125
8.530621682029999, 109.578125
8.53851049707653, 105.234375
8.54639864329664, 105.4375
8.55428612371811, 110.484375
8.56217294136872, 115.25
8.57005909927625, 114.484375
8.57794460046848, 115.671875
8.58582944797319, 113.015625
8.593713644818159, 106.234375
8.60159719403117, 100.046875
8.609480098639999, 100.546875
8.61736236167243, 98.09375
8.625243986156239, 101.15625
8.633124975119209, 101.765625
8.64100533158912, 102.671875
8.648885058593748, 100.4375
8.65676415916088, 96.8125
8.664642636318291, 95.984375
8.67252049309376, 95.796875
8.68039773251507, 95.859375
8.68827435761, 101.984375
8.696150371406329, 105.46875
8.70402577693184, 119.78125
8.71190057721431, 124.21875
8.71977477528152, 137.21875
8.727648374161252, 153.828125
8.73552137688128, 170.328125
8.74339378646939, 185.59375
8.75126560595336, 183.25
8.75913683836097, 174.328125
8.76700748672, 154.296875
8.774877554058229, 128.0625
8.78274704340344, 116.3125
8.790615957783409, 112.328125
8.798484300225919, 114.203125
8.80635207375875, 119.5625
8.814219281409681, 127.546875
8.82208592620649, 125.015625
8.82995201117696, 127.640625
8.837817539348869, 122.0625
8.845682513749999, 112.984375
8.85354693740813, 109.46875
8.86141081335104, 106.71875
8.86927414460651, 102.4375
8.87713693420232, 104.40625
8.88499918516625, 106.171875
8.892860900526081, 117.765625
8.900722083309589, 123.6875
8.90858273654456, 132.59375
8.91644286325877, 146.234375
8.92430246648, 151.859375
8.93216154923603, 132.65625
8.940020114554638, 109.46875
8.94787816546361, 99.515625
8.955735704990719, 96.109375
8.96359273616375, 93.21875
8.97144926201048, 100.453125
8.979305285558691, 105.203125
8.98716080983616, 116.9375
8.995015837870671, 134.078125
9.002870372690001, 151.0625
9.01072441732193, 155.765625
9.01857797479424, 150.734375
9.02643104813471, 139.0625
9.03428364037112, 129.921875
9.04213575453125, 117.3125
9.04998739364288, 114.796875
9.05783856073379, 116.0625
9.06568925883176, 111.703125
9.07353949096457, 114.859375
9.081389260160002, 113.96875
9.089238569445829, 115.234375
9.097087421849839, 115.546875
9.10493582039981, 111.8125
9.11278376812352, 105.203125
9.12063126804875, 100.734375
9.128478323203279, 102.328125
9.13632493661489, 101.546875
9.144171111311358, 99.5
9.15201685032047, 100.046875
9.15986215667, 99.25
9.16770703338773, 99.703125
9.17555148350144, 100.6875
9.18339551003891, 97.5625
9.19123911602792, 100.34375
9.199082304496251, 104.859375
9.20692507847168, 112.296875
9.21476744098199, 114.390625
9.22260939505496, 117.46875
9.23045094371837, 117.1875
9.238292090000002, 115.3125
9.24613283692763, 117.859375
9.25397318752904, 113.90625
9.26181314483201, 122.671875
9.269652711864321, 159.390625
9.27749189165375, 190.484375
9.285330687228079, 226.75
9.293169101615089, 242.6875
9.301007137842559, 231.703125
9.30884479893827, 205.625
