Wavelength [nm], Intensity [64 bit] LiF_1.tif
9.316682087930001, 171.484375
9.324519007845531, 152.390625
9.33235556171264, 141.671875
9.340191752559111, 140.5625
9.348027583412719, 136.28125
9.35586305730125, 130.640625
9.36369817725248, 136.5625
9.37153294629419, 146.90625
9.379367367454162, 161.703125
9.387201443760171, 184.609375
9.39503517824, 222.109375
9.402868573921431, 338.78125
9.41070163383224, 647.78125
9.418534361000209, 1308.078125
9.42636675845312, 2513.9375
9.43419882921875, 4351.90625
9.44203057632488, 5930.640625
9.44986200279929, 5886.9375
9.45769311166976, 4165.328125
9.46552390596407, 2094.875
9.47335438871, 875.953125
9.48118456293533, 464.890625
9.48901443166784, 369.890625
9.496843997935311, 362.09375
9.50467326476552, 321.328125
9.51250223518625, 255.53125
9.52033091222528, 210.140625
9.52815929891039, 183.109375
9.535987398269361, 168.578125
9.543815213329971, 163.25
9.551642747119999, 165.90625
9.55947000266723, 166.8125
9.56729698299944, 165.125
9.575123691144409, 172.03125
9.58295013012992, 177.875
9.590776302983748, 213.90625
9.598602212733681, 297.296875
9.60642786240749, 442.140625
9.61425325503296, 594.859375
9.62207839363787, 650.640625
9.629903281249998, 558.59375
9.637727920897131, 445.15625
9.645552315607041, 368.5
9.653376468407508, 287.046875
9.66120038232632, 252.71875
9.66902406039125, 268.96875
9.676847505630079, 310.640625
9.684670721070589, 350.75
9.69249370974056, 330.28125
9.700316474667769, 271.46875
9.70813901888, 244.9375
9.71596134540503, 215.71875
9.72378345727064, 184.859375
9.731605357504609, 161.0
9.739427049134719, 147.890625
9.74724853518875, 144.46875
9.75506981869448, 153.109375
9.76289090267969, 185.09375
9.77071179017216, 269.4375
9.778532484199669, 389.796875
9.78635298779, 525.671875
9.79417330397093, 649.859375
9.801993435770239, 708.6875
9.809813386215708, 662.515625
9.81763315833512, 543.03125
9.825452755156249, 376.609375
9.83327217970688, 224.9375
9.84109143501479, 156.96875
9.84891052410776, 140.9375
9.85672945001357, 136.28125
9.86454821576, 129.265625
9.87236682437483, 132.078125
9.88018527888584, 133.203125
9.88800358232081, 132.328125
9.89582173770752, 134.453125
9.90363974807375, 140.6875
9.91145761644728, 157.765625
9.91927534585589, 173.734375
9.927092939327359, 190.890625
9.934910399889471, 194.75
9.94272773057, 183.59375
9.95054493439673, 161.25
9.95836201439744, 139.0625
9.96617897359991, 130.1875
9.97399581503192, 127.3125
9.98181254172125, 121.84375
9.98962915669568, 120.453125
9.99744566298299, 117.34375
10.00526206361096, 118.078125
10.01307836160737, 116.15625
10.02089456, 113.140625
10.02871066181663, 115.71875
10.036526670085038, 113.265625
10.04434258783301, 114.4375
10.05215841808832, 112.4375
10.05997416387875, 117.875
10.06778982823208, 118.8125
10.075605414176088, 116.203125
10.083420924738562, 116.921875
10.09123636294727, 116.515625
10.09905173183, 115.625
10.106867034414531, 123.40625
10.11468227372864, 126.875
10.122497452800111, 127.796875
10.13031257465672, 126.390625
10.13812764232625, 118.046875
10.14594265883648, 113.0
10.153757627215189, 112.796875
10.16157255049016, 115.28125
10.16938743168917, 119.015625
10.177202273839999, 129.21875
10.18501707997043, 138.09375
10.192831853108242, 154.84375
10.20064659628121, 190.828125
10.20846131251712, 246.046875
10.216276004843749, 328.109375
10.22409067628888, 418.890625
10.23190532988029, 465.546875
10.23971996864576, 433.734375
10.24753459561307, 333.796875
10.25534921381, 244.71875
10.26316382626433, 189.359375
10.27097843600384, 154.6875
10.278793046056311, 139.328125
10.286607659449519, 134.671875
10.29442227921125, 138.09375
10.30223690836928, 146.484375
10.310051549951389, 159.84375
10.31786620698536, 170.140625
10.325680882498968, 172.578125
10.33349557952, 157.609375
10.34131030107623, 146.234375
10.34912505019544, 138.296875
10.35693982990541, 132.609375
10.364754643233919, 132.09375
10.37256949320875, 134.40625
10.380384382857681, 134.953125
10.388199315208489, 138.015625
10.39601429328896, 148.171875
10.40382932012687, 174.140625
10.411644398750001, 218.34375
10.41945953218613, 211.359375
10.42727472346304, 161.53125
10.435089975608511, 169.359375
10.44290529165032, 240.296875
10.45072067461625, 333.078125
10.45853612753408, 389.046875
10.46635165343159, 367.4375
10.47416725533656, 288.171875
10.48198293627677, 226.546875
10.489798699280001, 192.328125
10.497614547374031, 173.4375
10.50543048358664, 165.65625
10.51324651094561, 151.25
10.52106263247872, 143.171875
10.52887885121375, 131.015625
10.53669517017848, 123.234375
10.544511592400688, 124.03125
10.552328120908161, 146.796875
10.560144758728669, 181.921875
10.56796150889, 231.53125
10.57577837441993, 267.546875
10.58359535834624, 229.578125
10.59141246369671, 161.03125
10.59922969349912, 125.859375
10.607047050781249, 119.6875
10.614864538570881, 113.78125
10.622682159895788, 109.4375
10.63049991778376, 104.6875
10.638317815262571, 101.234375
10.64613585536, 103.578125
10.65395404110383, 109.15625
10.661772375521839, 116.296875
10.66959086164181, 134.71875
10.67740950249152, 158.15625
10.68522830109875, 185.390625
10.69304726049128, 219.390625
10.70086638369689, 282.65625
10.70868567374336, 416.5
10.716505133658469, 578.09375
10.724324766470001, 631.65625
10.73214457520573, 554.484375
10.73996456289344, 432.125
10.747784732560909, 328.21875
10.75560508723592, 284.328125
10.76342562994625, 283.453125
10.77124636371968, 291.3125
10.77906729158399, 282.0
10.78688841656696, 245.890625
10.79470974169637, 218.046875
10.80253127, 264.578125
10.810353004505629, 527.015625
10.81817494824104, 1022.15625
10.825997104234009, 1562.796875
10.833819475512321, 1933.75
10.84164206510375, 1800.015625
10.84946487603608, 1135.703125
10.857287911337089, 514.0
10.86511117403456, 250.859375
10.87293466715627, 173.671875
10.880758393730002, 144.453125
10.88858235678353, 127.46875
10.896406559344639, 119.125
10.90423100444111, 116.234375
10.91205569510072, 113.5
10.91988063435125, 110.234375
10.927705825220482, 107.375
10.93553127073619, 111.484375
10.94335697392616, 117.03125
10.95118293781817, 113.5
10.959009165440001, 112.53125
10.96683565981943, 106.71875
10.97466242398424, 104.5625
10.98248946096221, 106.65625
10.99031677378112, 111.609375
10.99814436546875, 115.71875
11.00597223905288, 118.78125
11.01380039756129, 128.90625
11.021628844021759, 137.03125
11.02945758146207, 149.078125
11.037286612909998, 149.140625
11.04511594139333, 136.546875
11.05294556993984, 137.4375
11.06077550157731, 145.953125
11.06860573933352, 151.0625
11.07643628623625, 153.140625
11.08426714531328, 156.390625
11.092098319592388, 159.71875
11.09992981210136, 183.234375
11.107761625867969, 214.484375
11.11559376392, 217.8125
11.12342622928523, 205.296875
11.13125902499144, 222.609375
11.139092154066411, 247.609375
11.146925619537921, 249.234375
11.154759424433749, 215.03125
11.16259357178168, 180.046875
11.170428064609489, 176.296875
11.178262905944958, 189.8125
11.186098098815869, 204.78125
11.193933646249999, 216.640625
11.201769551275131, 261.921875
11.20960581691904, 496.765625
11.21744244620951, 1381.59375
11.22527944217432, 3619.96875
11.23311680784125, 7539.40625
11.240954546238079, 8628.59375
11.24879266039259, 8123.1875
11.25663115333256, 3110.390625
11.26447002808577, 1062.28125
11.272309287679999, 573.0625
11.280148935143032, 459.984375
11.28798897350264, 489.59375
11.295829405786609, 656.5
11.30367023502272, 1140.765625
11.31151146423875, 2222.359375
11.31935309646248, 3354.890625
11.327195134721691, 3511.203125
11.33503758204416, 2543.65625
11.34288044145767, 1499.453125
11.35072371599, 912.859375
11.358567408668929, 610.609375
11.36641152252224, 445.96875
11.37425606057771, 342.640625
11.38210102586312, 279.375
11.38994642140625, 249.015625
11.397792250234879, 224.625
11.40563851537679, 196.59375
11.413485219859762, 183.5625
11.421332366711571, 170.375
11.42917995896, 150.796875
11.437027999632829, 146.5625
11.444876491757839, 146.1875
11.45272543836281, 138.625
11.46057484247552, 137.375
11.46842470712375, 130.78125
11.47627503533528, 127.21875
11.48412583013789, 123.5625
11.49197709455936, 131.875
11.49982883162747, 143.21875
11.507681044369999, 156.8125
11.51553373581473, 167.921875
11.523386908989439, 178.796875
11.53124056692191, 267.421875
11.53909471263992, 491.890625
11.54694934917125, 790.59375
11.55480447954368, 962.328125
11.56266010678499, 706.125
11.570516233922959, 342.859375
11.57837286398537, 193.859375
11.58623, 174.359375
11.59408764499463, 167.640625
11.60194580199704, 160.71875
11.609804474035009, 158.4375
11.61766366413632, 161.796875
11.62552337532875, 191.609375
11.633383610640081, 260.6875
11.64124437309809, 337.59375
11.649105665730561, 383.40625
11.65696749156527, 370.703125
11.66482985363, 314.203125
11.67269275495253, 278.203125
11.680556198560641, 296.46875
11.688420187482109, 329.203125
11.69628472474472, 295.28125
11.70414981337625, 216.1875
11.712015456404481, 166.453125
11.71988165685719, 146.203125
11.727748417762161, 153.5625
11.735615742147171, 165.140625
11.74348363304, 163.484375
11.75135209346843, 149.75
11.75922112646024, 138.40625
11.76709073504321, 132.609375
11.77496092224512, 133.59375
11.78283169109375, 151.640625
11.79070304461688, 180.40625
11.79857498584229, 201.796875
11.80644751779776, 204.203125
11.81432064351107, 192.21875
11.82219436601, 175.078125
11.830068688322331, 159.171875
11.83794361347584, 145.28125
11.84581914449831, 134.0
11.85369528441752, 141.21875
11.86157203626125, 182.25
11.86944940305728, 247.859375
11.87732738783339, 234.828125
11.88520599361736, 197.0
11.893085223436971, 171.375
11.90096508032, 152.65625
11.90884556729423, 145.84375
11.91672668738744, 161.71875
11.924608443627411, 209.734375
11.93249083904192, 339.03125
11.94037387665875, 572.265625
11.948257559505679, 819.1875
11.956141890610489, 899.265625
11.96402687300096, 684.171875
11.97191250970487, 353.453125
11.979798803749999, 215.8125
11.98768575816413, 196.703125
11.99557337597504, 221.8125
12.00346166021051, 225.828125
12.01135061389832, 199.0
12.019240240066251, 160.625
12.02713054174208, 131.0625
12.03502152195359, 118.75
12.04291318372856, 118.25
12.050805530094769, 134.828125
12.05869856408, 150.78125
12.066592288712028, 150.859375
12.074486707018641, 140.15625
12.08238182202761, 136.625
12.09027763676672, 139.09375
12.09817415426375, 144.78125
12.106071377546481, 146.296875
12.11396930964269, 169.953125
12.12186795358016, 234.578125
12.129767312386669, 367.453125
12.137667389090002, 562.625
12.14556818671793, 887.265625
12.15346970829824, 1393.75
12.16137195685871, 1722.71875
12.16927493542712, 1361.015625
12.17717864703125, 642.78125
12.185083094698879, 267.390625
12.19298828145779, 174.8125
12.20089421033576, 157.453125
12.20880088436057, 153.515625
12.21670830656, 150.28125
12.22461647996183, 171.375
12.23252540759384, 254.25
12.24043509248381, 453.75
12.248345537659521, 749.03125
12.25625674614875, 876.921875
12.26416872097928, 693.5625
12.27208146517889, 401.671875
12.27999498177536, 277.421875
12.28790927379647, 267.203125
12.29582434427, 309.53125
12.30374019622373, 378.78125
12.311656832685442, 397.546875
12.31957425668291, 347.3125
12.32749247124392, 268.234375
12.33541147939625, 220.390625
12.34333128416768, 207.5
12.35125188858599, 265.21875
12.359173295678959, 589.328125
12.367095508474371, 1422.09375
12.37501853, 2460.671875
12.382942363283629, 2632.953125
12.39086701135304, 1613.671875
12.39879247723601, 628.75
12.40671876396032, 290.375
12.41464587455375, 216.0
12.42257381204408, 187.796875
12.43050257945909, 177.5625
12.43843217982656, 178.1875
12.44636261617427, 183.078125
12.454293891530002, 190.765625
12.46222600892153, 226.53125
12.47015897137664, 337.203125
12.47809278192311, 456.28125
12.48602744358872, 462.125
12.49396295940125, 317.703125
12.50189933238848, 220.984375
12.509836565578189, 199.546875
12.517774661998159, 199.65625
12.52571362467617, 206.484375
12.53365345664, 205.8125
12.54159416091743, 208.765625
12.549535740536239, 212.828125
12.55747819852421, 221.78125
12.56542153790912, 229.453125
12.573365761718751, 252.359375
12.58131087298088, 289.296875
12.58925687472329, 332.4375
12.59720376997376, 389.3125
12.60515156176007, 600.234375
12.61310025311, 1394.609375
12.621049847051331, 2719.046875
12.629000346611841, 3165.625
12.63695175481931, 2224.625
12.64490407470152, 961.453125
12.65285730928625, 627.34375
12.660811461601279, 642.46875
12.66876653467439, 834.21875
12.67672253153336, 1806.78125
12.684679455205972, 5925.921875
12.69263730872, 16180.046875
12.700596095103231, 28847.28125
12.708555817383441, 32240.59375
12.716516478588408, 27612.4375
12.72447808174592, 16223.234375
12.73244062988375, 6056.96875
12.74040412602968, 2611.1875
12.74836857321149, 1565.75
12.75633397445696, 1124.015625
12.76430033279387, 865.453125
12.772267651249999, 691.796875
12.780235932853131, 611.234375
12.788205180631039, 591.984375
12.79617539761151, 569.421875
12.80414658682232, 542.734375
12.81211875129125, 513.703125
12.82009189404608, 478.078125
12.828066018114589, 423.65625
12.83604112652456, 382.34375
12.844017222303771, 349.8125
12.851994308479998, 323.109375
12.859972388081031, 308.703125
12.86795146413464, 331.46875
12.87593153966861, 395.421875
12.883912617710719, 453.390625
12.89189470128875, 427.078125
12.89987779343048, 329.9375
12.907861897163691, 268.015625
12.91584701551616, 249.078125
12.923833151515671, 241.859375
12.93182030819, 235.109375
12.93980848856693, 231.8125
12.94779769567424, 247.375
12.95578793253971, 263.640625
12.96377920219112, 261.359375
12.97177150765625, 241.203125
12.979764851962878, 228.203125
12.987759238138791, 223.96875
12.99575466921176, 225.125
13.00375114820957, 235.0
13.01174867816, 238.359375
13.01974726209083, 244.4375
13.027746903029842, 234.6875
13.03574760400481, 214.5
13.043749368043521, 215.015625
13.05175219817375, 226.6875
13.05975609742328, 254.375
13.06776106881989, 296.53125
13.07576711539136, 348.5625
13.083774240165472, 374.328125
13.091782446169999, 353.984375
13.09979173643273, 347.796875
13.107802113981439, 364.75
13.11581358184391, 354.71875
13.123826143047921, 441.84375
13.131839800621249, 661.0625
13.13985455759168, 910.5625
13.14787041698699, 1139.53125
13.15588738183496, 1502.875
13.16390545516337, 1744.96875
13.171924639999999, 1487.984375
13.17994493937263, 998.234375
13.18796635630904, 686.65625
13.195988893837011, 587.25
13.20401255498432, 498.734375
13.21203734277875, 378.296875
13.22006326024808, 323.890625
13.22809031042009, 351.84375
13.23611849632256, 412.609375
13.24414782098327, 468.15625
13.25217828743, 467.234375
13.260209898690531, 410.46875
13.268242657792639, 380.515625
13.27627656776411, 463.84375
13.284311631632722, 544.609375
13.29234785242625, 516.203125
13.300385233172479, 427.53125
13.30842377689919, 431.75
13.31646348663416, 457.359375
13.32450436540517, 428.125
13.33254641624, 428.390625
13.340589642166432, 604.328125
13.34863404621224, 974.671875
13.356679631405209, 1384.703125
13.36472640077312, 1586.046875
13.37277435734375, 2007.953125
13.380823504144882, 3700.1875
13.388873844204289, 6641.34375
13.39692538054976, 13773.96875
13.40497811620907, 18953.671875
13.41303205421, 19049.40625
13.421087197580329, 8943.078125
13.429143549347842, 3482.890625
13.437201112540311, 2062.34375
13.445259890185522, 2337.25
13.453319885311249, 2678.453125
13.46138110094528, 1740.609375
13.469443540115389, 837.65625
13.47750720584936, 605.296875
13.48557210117497, 494.109375
13.49363822912, 381.859375
13.501705592712229, 312.734375
13.50977419497944, 283.484375
13.517844038949411, 267.375
13.525915127649919, 251.53125
13.533987464108751, 232.453125
13.542061051353679, 215.3125
13.55013589241249, 204.765625
13.55821199031296, 194.0625
13.56628934808287, 191.140625
13.57436796875, 213.09375
13.58244785534213, 337.421875
13.59052901088704, 598.453125
13.59861143841251, 725.0625
13.60669514094632, 540.21875
13.614780121516251, 296.234375
13.62286638315008, 203.71875
13.63095392887559, 184.296875
13.63904276172056, 179.5
13.64713288471277, 180.40625
13.655224300879999, 184.515625
13.66331701325003, 191.5
13.67141102485064, 193.859375
13.67950633870961, 192.78125
13.68760295785472, 189.90625
13.69570088531375, 213.421875
13.70380012411448, 312.046875
13.711900677284689, 491.109375
13.720002547852161, 596.171875
13.72810573884467, 516.953125
13.736210253290002, 366.625
13.74431609421593, 313.21875
13.752423264650242, 345.859375
13.760531767620709, 349.15625
13.76864160615512, 297.78125
13.776752783281252, 243.8125
13.78486530202688, 214.75
13.792979165419789, 209.796875
13.801094376487761, 217.046875
13.809210938258571, 238.875
13.817328853760001, 255.921875
13.825448126019829, 290.296875
13.83356875806584, 338.734375
13.84169075292581, 401.828125
13.84981411362752, 649.109375
13.857938843198749, 2148.15625
13.86606494466728, 6612.78125
13.87419242106089, 11742.375
13.88232127540736, 12642.84375
13.89045151073447, 8666.84375
13.89858313007, 3608.3125
13.90671613644173, 1323.15625
13.91485053287744, 803.796875
13.922986322404912, 664.65625
13.93112350805192, 619.40625
13.939262092846251, 561.125
13.94740207981568, 502.734375
13.95554347198799, 481.28125
13.96368627239096, 443.828125
13.97183048405237, 402.8125
13.979976109999999, 341.109375
13.98812315326163, 386.859375
13.996271616865041, 831.9375
14.00442150383801, 1549.5
14.01257281720832, 1401.453125
14.02072556000375, 597.5
14.028879735252081, 276.875
14.03703534598109, 209.546875
14.04519239521856, 195.75
14.05335088599227, 191.59375
14.06151082133, 196.203125
14.069672204259529, 196.6875
14.07783503780864, 202.625
14.08599932500511, 203.03125
14.09416506887672, 192.984375
14.102332272451251, 193.28125
14.11050093875648, 208.90625
14.11867107082019, 277.359375
14.126842671670161, 341.34375
14.13501574433417, 299.484375
14.14319029184, 201.671875
14.15136631721543, 168.3125
14.159543823488242, 163.6875
14.167722813686211, 171.078125
14.17590329083712, 170.765625
14.18408525796875, 162.90625
14.192268718108881, 159.421875
14.20045367428529, 166.84375
14.20864012952576, 175.4375
14.21682808685807, 181.5
14.22501754931, 186.5625
14.233208519909331, 188.875
14.24140100168384, 190.15625
14.24959499766131, 225.0625
14.25779051086952, 354.5
14.26598754433625, 547.671875
14.27418610108928, 552.625
14.28238618415639, 378.65625
14.29058779656536, 266.828125
14.29879094134397, 256.3125
14.30699562152, 319.09375
14.31520184012123, 452.953125
14.32340960017544, 571.375
14.33161890471041, 780.25
14.33982975675392, 976.703125
14.348042159333751, 738.546875
14.356256115477679, 425.890625
14.36447162821349, 313.90625
14.37268870056896, 302.734375
14.38090733557187, 376.34375
14.38912753625, 477.3125
14.397349305631131, 496.296875
14.405572646743039, 672.75
14.41379756261351, 1586.171875
14.42202405627032, 3180.265625
14.43025213074125, 4349.296875
14.43848178905408, 4851.65625
14.44671303423659, 3468.65625
14.45494586931656, 1285.734375
14.463180297321768, 469.640625
14.47141632128, 316.015625
14.479653944219029, 278.703125
14.48789316916664, 270.328125
14.496133999150612, 293.671875
14.50437643719872, 448.234375
14.512620486338749, 1345.5
14.52086614959848, 4911.78125
14.52911343000569, 10034.9375
14.53736233058816, 9996.8125
14.545612854373669, 5129.34375
14.553865004390001, 1597.953125
14.56211878366493, 602.203125
14.570374195226242, 382.703125
14.578631242101709, 316.453125
14.58688992731912, 314.75
14.595150253906251, 388.765625
