Wavelength [nm], Intensity [64 bit] LiF_1.tif
14.60341222489088, 366.75
14.61167584330079, 256.546875
14.619941112163762, 214.5
14.628208034507571, 207.921875
14.636476613360001, 254.359375
14.64474685174883, 538.625
14.65301875270184, 1254.75
14.66129231924681, 1516.109375
14.66956755441152, 1188.0
14.67784446122375, 625.34375
14.68612304271128, 349.609375
14.69440330190189, 279.015625
14.70268524182336, 413.25
14.710968865503471, 1449.546875
14.719254175969999, 4658.53125
14.72754117625073, 4464.265625
14.73582986937344, 3082.484375
14.744120258365909, 927.203125
14.75241234625592, 402.328125
14.76070613607125, 267.890625
14.76900163083968, 226.78125
14.77729883358899, 204.6875
14.785597747346959, 185.984375
14.79389837514137, 183.078125
14.80220072, 169.65625
14.810504784950629, 172.546875
14.81881057302104, 184.796875
14.82711808723901, 217.34375
14.83542733063232, 253.515625
14.843738306228751, 243.4375
14.85205101705608, 207.0
14.860365466142088, 185.5625
14.86868165651456, 181.578125
14.87699959120127, 191.8125
14.885319273230001, 213.984375
14.893640705628531, 218.953125
14.90196389142464, 194.609375
14.91028883364611, 165.328125
14.918615535320718, 152.765625
14.92694399947625, 155.84375
14.93527422914048, 192.984375
14.94360622734119, 282.3125
14.95193999710616, 300.609375
14.96027554146317, 239.3125
14.968612863439999, 182.65625
14.97695196606443, 158.171875
14.985292852364239, 160.234375
14.99363552536721, 194.125
15.00197998810112, 212.59375
15.01032624359375, 190.71875
15.01867429487288, 170.5625
15.02702414496629, 162.875
15.035375796901759, 166.59375
15.04372925370707, 178.046875
15.05208451841, 202.234375
15.060441594038329, 246.296875
15.06880048361984, 433.484375
15.07716119018231, 824.859375
15.085523716753519, 1184.484375
15.09388806636125, 1272.09375
15.10225424203328, 847.4375
15.110622246797389, 384.5625
15.118992083681361, 227.671875
15.12736375571297, 194.296875
15.135737265920001, 205.515625
15.144112617330231, 243.546875
15.15248981297144, 260.96875
15.16086885587141, 229.59375
15.16924974905792, 201.6875
15.17763249555875, 186.53125
15.186017098401681, 236.359375
15.194403560614491, 550.0
15.202791885224961, 1597.3125
15.21118207526087, 2779.28125
15.21957413375, 3219.78125
15.22796806372013, 2793.03125
15.23636386819904, 1225.046875
15.24476155021451, 411.328125
15.25316111279432, 251.15625
15.261562558966249, 268.765625
15.26996589175808, 588.125
15.27837111419759, 1906.40625
15.28677822931256, 1737.796875
15.29518724013077, 1498.28125
15.30359814968, 439.5
15.31201096098803, 215.734375
15.32042567708264, 218.0
15.328842300991612, 267.125
15.337260835742722, 237.8125
15.34568128436375, 178.484375
15.35410364988248, 157.875
15.36252793532669, 157.265625
15.37095414372416, 158.625
15.37938227810267, 178.265625
15.387812341490001, 214.46875
15.39624433691393, 230.171875
15.40467826740224, 208.5
15.41311413598271, 190.953125
15.42155194568312, 208.96875
15.429991699531248, 395.265625
15.43843340055488, 1643.5625
15.44687705178179, 5021.375
15.45532265623976, 5425.765625
15.46377021695657, 2158.453125
15.47221973696, 595.28125
15.48067121927783, 271.078125
15.489124666937839, 216.96875
15.49758008296781, 212.15625
15.506037470395519, 199.65625
15.514496832248751, 177.109375
15.522958171555281, 162.4375
15.531421491342892, 156.859375
15.53988679463936, 153.90625
15.54835408447247, 160.59375
15.55682336387, 219.609375
15.56529463585973, 416.765625
15.57376790346944, 556.53125
15.582243169726912, 349.9375
15.590720437659922, 193.109375
15.599199710296249, 172.828125
15.60768099066368, 178.125
15.61616428178999, 193.046875
15.624649586702962, 190.4375
15.633136908430371, 173.6875
15.64162625, 185.484375
15.65011761443963, 288.921875
15.65861100477704, 834.046875
15.66710642404001, 1460.328125
15.675603875256321, 1344.265625
15.68410336145375, 544.859375
15.69260488566008, 271.984375
15.701108450903089, 223.90625
15.709614060210562, 197.265625
15.718121716610272, 171.828125
15.726631423130002, 159.96875
15.735143182797529, 155.765625
15.74365699864064, 154.921875
15.752172873687112, 166.296875
15.76069081096472, 234.5
15.76921081350125, 324.703125
15.77773288432448, 317.640625
15.786257026462192, 212.953125
15.794783242942161, 146.125
15.803311536792169, 128.453125
15.81184191104, 121.28125
15.82037436871343, 121.53125
15.828908912840241, 124.53125
15.83744554644821, 122.203125
15.845984272565119, 120.375
15.854525094218749, 116.125
15.86306801443688, 117.21875
15.87161303624729, 118.5
15.880160162677761, 124.65625
15.88870939675607, 129.875
15.89726074151, 137.5
15.905814199967331, 195.5625
15.91436977515584, 517.484375
15.92292747010331, 1345.765625
15.931487287837522, 2432.265625
15.940049231386249, 2545.078125
15.94861330377728, 1711.765625
15.95717950803839, 868.796875
15.965747847197362, 345.03125
15.97431832428197, 210.46875
15.982890942320001, 224.0625
15.99146570433923, 396.1875
16.00004261336744, 1070.109375
16.00862167243241, 1952.53125
16.01720288456192, 2403.15625
16.02578625278375, 2317.140625
16.03437178012568, 1232.328125
16.04295946961549, 437.859375
16.051549324280963, 249.03125
16.060141347149873, 203.59375
16.06873554125, 192.890625
16.07733190960913, 200.328125
16.08593045525504, 224.125
16.094531181215512, 423.546875
16.10313409051832, 1352.578125
16.11173918619125, 1338.765625
16.12034647126208, 1274.359375
16.12895594875859, 1204.359375
16.137567621708563, 3086.234375
16.14618149313977, 3533.9375
16.15479756608, 3535.78125
16.163415843557033, 1355.140625
16.17203632859864, 451.515625
16.18065902423261, 321.21875
16.18928393348672, 437.65625
16.19791105938875, 442.640625
16.206540404966482, 277.671875
16.215171973247692, 196.171875
16.22380576726016, 173.59375
16.23244179003167, 181.59375
16.24108004459, 218.171875
16.24972053396293, 244.546875
16.25836326117824, 203.234375
16.26700822926371, 163.25
16.275655441247117, 152.640625
16.28430490015625, 171.046875
16.29295660901888, 205.109375
16.301610570862792, 198.859375
16.310266788715758, 171.390625
16.31892526560557, 185.1875
16.32758600456, 196.4375
16.33624900860683, 183.9375
16.34491428077384, 169.78125
16.35358182408881, 184.5
16.36225164157952, 336.609375
16.37092373627375, 1039.765625
16.379598111199282, 2260.90625
16.38827476938389, 2390.265625
16.39695371385536, 2899.75
16.40563494764147, 2517.109375
16.41431847377, 965.09375
16.423004295268733, 484.8125
16.43169241516544, 387.140625
16.44038283648791, 256.140625
16.44907556226392, 189.515625
16.45777059552125, 173.75
16.466467939287682, 151.421875
16.475167596590993, 136.828125
16.48386957045896, 134.25
16.492573863919368, 129.5
16.501280480000002, 131.28125
16.509989421728633, 126.515625
16.51870069213304, 119.328125
16.527414294241012, 117.328125
16.53613023108032, 121.421875
16.54484850567875, 153.359375
16.55356912106408, 324.859375
16.562292080264093, 488.171875
16.57101738630656, 335.15625
16.579745042219272, 201.21875
16.588475051030002, 202.21875
16.597207415766533, 226.59375
16.605942139456637, 279.28125
16.61467922512811, 428.015625
16.62341867580872, 417.515625
16.632160494526254, 265.046875
16.64090468430848, 203.953125
16.64965124818319, 180.875
16.65840018917816, 149.59375
16.66715151032117, 142.515625
16.67590521464, 160.5625
16.68466130516243, 209.03125
16.69341978491624, 192.984375
16.702180656929208, 168.703125
16.71094392422912, 200.390625
16.71970958984375, 252.453125
16.72847765680088, 336.953125
16.737248128128293, 468.96875
16.74602100685376, 604.328125
16.75479629600507, 540.03125
16.76357399861, 331.46875
16.77235411769633, 276.25
16.781136656291842, 305.578125
16.78992161742431, 249.390625
16.79870900412152, 158.390625
16.80749881941125, 126.875
16.816291066321284, 118.65625
16.825085747879392, 115.515625
16.83388286711336, 112.0
16.842682427050967, 112.203125
16.85148443072, 123.640625
16.86028888114823, 182.734375
16.86909578136344, 327.15625
16.87790513439341, 662.15625
16.88671694326592, 1241.59375
16.895531211008752, 1075.140625
16.90434794064968, 530.34375
16.91316713521649, 455.03125
16.921988797736958, 440.328125
16.93081293123887, 318.296875
16.93963953875, 268.6875
16.94846862329813, 277.734375
16.95730018791104, 206.046875
16.966134235616508, 141.203125
16.974970769442322, 118.625
16.98380979241625, 112.390625
16.992651307566078, 110.328125
17.00149531791959, 112.4375
17.01034182650456, 117.765625
17.01919083634877, 135.28125
17.02804235048, 164.21875
17.03689637192603, 273.84375
17.04575290371464, 489.78125
17.05461194887361, 676.78125
17.06347351043072, 715.09375
17.07233759141375, 565.3125
17.08120419485048, 290.53125
17.090073323768692, 225.265625
17.09894498119616, 349.546875
17.10781917016067, 432.71875
17.11669589369, 550.421875
17.125575154811933, 506.453125
17.134456956554242, 252.59375
17.14334130194471, 136.984375
17.152228194011123, 115.21875
17.16111763578125, 110.046875
17.17000963028288, 116.6875
17.17890418054379, 167.921875
17.18780128959176, 510.359375
17.19670096045457, 1444.9375
17.20560319616, 1832.5
17.21450799973583, 1563.53125
17.22341537420984, 1143.65625
17.23232532260981, 433.40625
17.24123784796352, 174.09375
17.250152953298752, 142.671875
17.25907064164328, 134.25
17.267990916024893, 123.6875
17.27691377947136, 114.875
17.28583923501047, 121.234375
17.294767285669998, 141.25
17.303697934477732, 133.3125
17.312631184461438, 110.765625
17.32156703864891, 104.484375
17.330505500067922, 112.96875
17.33944657174625, 121.3125
17.34839025671168, 114.828125
17.357336557991992, 121.515625
17.36628547861496, 196.75
17.37523702160837, 437.71875
17.384191190000003, 652.546875
17.39314798681763, 538.984375
17.40210741508904, 266.53125
17.411069477842013, 144.828125
17.42003417810432, 111.171875
17.42900151890375, 100.71875
17.43797150326808, 98.75
17.44694413422509, 97.21875
17.45591941480256, 95.5625
17.46489734802827, 96.21875
17.473877936930002, 91.921875
17.48286118453553, 93.59375
17.49184709387264, 91.515625
17.500835667969113, 96.65625
17.50982690985272, 109.546875
17.51882082255125, 145.046875
17.52781740909248, 296.390625
17.53681667250419, 523.21875
17.54581861581416, 406.34375
17.55482324205017, 259.0
17.56383055424, 381.0625
17.57284055541143, 1243.453125
17.58185324859224, 2111.5
17.59086863681021, 2081.859375
17.59988672309312, 1595.3125
17.60890751046875, 679.046875
17.617931001964884, 282.21875
17.62695720060929, 161.671875
17.63598610942976, 123.703125
17.645017731454068, 107.5625
17.65405206971, 99.15625
17.66308912722533, 91.640625
17.67212890702784, 87.28125
17.68117141214531, 90.859375
17.69021664560552, 88.28125
17.699264610436252, 88.46875
17.70831530966528, 105.953125
17.71736874632039, 136.25
17.72642492342936, 156.578125
17.73548384401997, 127.40625
17.744545511120002, 93.78125
17.75360992775723, 84.71875
17.76267709695944, 84.859375
17.77174702175441, 85.84375
17.780819705169918, 86.84375
17.789895150233754, 93.359375
17.79897335997368, 90.71875
17.808054337417488, 79.046875
17.81713808559296, 69.78125
17.82622460752787, 69.8125
17.83531390625, 72.640625
17.84440598478713, 88.8125
17.853500846167044, 101.109375
17.86259849341751, 124.890625
17.87169892956632, 245.03125
17.88080215764125, 399.5
17.88990818067008, 322.625
17.89901700168059, 157.640625
17.90812862370056, 96.109375
17.917243049757772, 88.359375
17.926360282879997, 78.703125
17.935480326095032, 71.125
17.94460318243064, 70.421875
17.953728854914612, 79.234375
17.962857346574722, 95.84375
17.971988660438747, 94.375
17.981122799534482, 78.84375
17.990259766889693, 80.734375
17.99939956553216, 130.703125
18.00854219848967, 445.765625
18.01768766879, 1154.484375
18.02683597946093, 1090.1875
18.03598713353024, 527.328125
18.045141134025712, 331.625
18.05429798397512, 159.453125
18.063457686406252, 90.078125
18.07262024434688, 83.34375
18.081785660824792, 81.34375
18.09095393886776, 85.484375
18.10012508150357, 87.671875
18.10929909176, 81.75
18.118475972664832, 77.75
18.127655727245838, 100.765625
18.13683835853081, 197.03125
18.14602386954752, 236.0625
18.15521226332375, 138.921875
18.16440354288728, 76.640625
18.17359771126589, 63.203125
18.18279477148736, 62.390625
18.19199472657947, 61.578125
18.20119757957, 60.734375
18.21040333348673, 59.234375
18.21961199135744, 59.109375
18.22882355620991, 57.46875
18.23803803107192, 60.546875
18.24725541897125, 71.28125
18.256475722935683, 115.671875
18.265698945992987, 150.1875
18.27492509117096, 119.125
18.28415416149737, 107.125
18.293386160000004, 111.96875
18.302621089706633, 87.6875
18.31185895364504, 67.453125
18.32109975484301, 67.71875
18.330343496328318, 67.625
18.33959018112875, 65.109375
18.348839812272082, 72.359375
18.35809239278609, 106.6875
18.36734792569856, 231.609375
18.37660641403727, 655.25
18.38586786083, 1287.53125
18.39513226910453, 1606.390625
18.40439964188864, 1358.984375
18.41366998221011, 909.46875
18.422943293096722, 415.328125
18.43221957757625, 209.078125
18.44149883867648, 130.90625
18.45078107942519, 82.609375
18.460066302850162, 69.984375
18.46935451197917, 65.203125
18.478645709840002, 66.15625
18.48793989946043, 92.484375
18.497237083868242, 180.203125
18.50653726609121, 224.578125
18.51584044915712, 162.296875
18.52514663609375, 95.53125
18.53445582992888, 71.578125
18.54376803369029, 60.875
18.553083250405763, 63.109375
18.56240148310307, 86.21875
18.571722734810002, 140.109375
18.58104700855433, 172.796875
18.59037430736384, 157.6875
18.59970463426631, 108.359375
18.60903799228952, 74.328125
18.618374384461248, 58.625
18.62771381380928, 54.15625
18.63705628336139, 55.125
18.646401796145362, 54.203125
18.65575035518897, 49.078125
18.66510196352, 48.0625
18.67445662416623, 54.4375
18.683814340155443, 91.890625
18.69317511451541, 196.5
18.70253895027392, 228.15625
18.71190585045875, 118.3125
18.72127581809768, 58.90625
18.730648856218487, 48.9375
18.74002496784896, 63.984375
18.74940415601687, 158.5625
18.758786423750003, 312.6875
18.76817177407613, 272.234375
18.77756021002304, 350.140625
18.786951734618512, 445.265625
18.796346350890317, 331.3125
18.80574406186625, 113.78125
18.81514487057408, 80.640625
18.82454878004159, 126.078125
18.83395579329656, 261.234375
18.843365913366767, 394.34375
18.852779143280003, 464.078125
18.86219548606403, 405.40625
18.87161494474664, 199.703125
18.881037522355612, 201.078125
18.890463221918722, 388.9375
18.899892046463748, 403.578125
18.909323999018483, 186.28125
18.91875908261069, 66.6875
18.92819730026816, 45.4375
18.93763865501867, 42.296875
18.94708314989, 41.4375
18.95653078790993, 42.046875
18.96598157210624, 41.625
18.97543550550671, 43.609375
18.984892591139122, 43.46875
18.994352832031254, 45.1875
19.00381623121088, 46.375
19.01328279170579, 43.5
19.02275251654376, 41.171875
19.03222540875257, 38.6875
19.04170147136, 38.953125
19.05118070739383, 35.96875
19.06066311988184, 41.078125
19.070148711851807, 45.84375
19.07963748633152, 51.578125
19.08912944634875, 67.953125
19.09862459493128, 158.46875
19.10812293510689, 261.78125
19.11762446990336, 172.578125
19.12712920234847, 65.859375
19.13663713547, 40.15625
19.146148272295733, 48.140625
19.15566261585344, 62.140625
19.16518016917091, 85.9375
19.174700935275922, 126.0625
19.184224917196254, 127.484375
19.19375211795968, 71.953125
19.20328254059399, 50.5
19.212816188126958, 42.015625
19.222353063586368, 33.171875
19.23189317, 27.796875
19.24143651039563, 24.703125
19.25098308780104, 24.625
19.26053290524401, 23.421875
19.270085965752322, 26.46875
19.27964227235375, 37.140625
19.28920182807608, 45.78125
19.298764635947087, 37.671875
19.30833069899456, 41.515625
19.31790002024627, 113.65625
19.327472602729998, 314.875
19.33704844947353, 433.546875
19.34662756350464, 264.203125
19.356209947851113, 116.0
19.36579560554072, 104.21875
19.37538453960125, 97.15625
19.38497675306048, 89.25
19.39457224894619, 72.25
19.404171030286157, 52.375
19.41377310010817, 52.453125
19.423378461440002, 61.71875
19.43298711730943, 46.984375
19.442599070744237, 38.0
19.452214324772207, 45.96875
19.46183288242112, 58.15625
19.47145474671875, 63.03125
19.481079920692878, 49.90625
19.49070840737129, 40.703125
19.500340209781758, 55.0625
19.50997533095207, 71.1875
19.51961377391, 82.15625
19.52925554168333, 115.734375
19.53890063729984, 163.546875
19.54854906378731, 123.15625
19.55820082417352, 63.84375
19.56785592148625, 51.921875
19.57751435875328, 60.296875
19.58717613900239, 114.390625
19.59684126526136, 221.25
19.606509740557968, 521.453125
19.61618156792, 1321.609375
19.62585675037523, 1275.703125
19.63553529095144, 424.984375
19.645217192676412, 128.421875
19.65490245857792, 118.390625
19.66459109168375, 190.46875
19.67428309502168, 254.890625
19.683978471619493, 269.046875
19.69367722450496, 317.984375
19.70337935670587, 294.65625
19.71308487125, 137.765625
19.72279377116513, 50.734375
19.73250605947904, 32.484375
19.74222173921951, 32.15625
19.75194081341432, 42.875
19.76166328509125, 63.375
19.77138915727808, 108.359375
19.78111843300259, 206.046875
19.790851115292558, 452.765625
19.80058720717577, 696.453125
19.81032671168, 649.703125
19.820069631833032, 342.96875
19.829815970662644, 200.546875
19.83956573119661, 211.125
19.849318916462718, 117.6875
19.85907552948875, 42.671875
19.868835573302484, 25.5
19.87859905093169, 21.09375
19.88836596540416, 20.5
19.89813631974767, 19.109375
19.907910116990003, 19.15625
19.917687360158933, 17.265625
19.92746805228224, 16.15625
19.93725219638771, 17.515625
19.94703979550312, 18.109375
19.95683085265625, 15.78125
19.96662537087488, 14.65625
19.97642335318679, 15.671875
19.98622480261976, 17.40625
19.99602972220157, 18.359375
20.00583811496, 16.5
20.01564998392283, 15.671875
20.02546533211784, 14.921875
20.035284162572808, 12.546875
20.04510647831552, 12.515625
20.054932282373752, 13.78125
20.06476157777528, 17.8125
20.07459436754789, 25.0625
20.08443065471936, 36.3125
20.09427044231747, 35.453125
20.10411373337, 28.3125
20.11396053090473, 26.09375
20.123810837949442, 18.21875
20.133664657531913, 14.9375
20.143521992679922, 16.890625
20.15338284642125, 16.9375
20.16324722178368, 22.046875
20.173115121794993, 25.078125
20.182986549482962, 20.359375
20.19286150787537, 18.75
20.202740000000002, 15.75
20.212622028884628, 15.21875
20.22250759755704, 19.65625
20.23239670904501, 39.125
20.242289366376323, 97.203125
20.25218557257875, 114.875
20.262085330680083, 86.921875
20.27198864370809, 74.65625
20.28189551469056, 44.09375
20.29180594665527, 24.734375
20.30171994263, 22.53125
20.31163750564253, 23.9375
20.321558638720642, 35.109375
20.33148334489211, 68.421875
20.341411627184723, 94.4375
20.351343488626252, 102.765625
20.36127893224448, 68.21875
20.37121796106719, 29.078125
20.381160578122163, 15.90625
20.39110678643717, 12.890625
20.40105658904, 12.078125
20.41100998895843, 12.40625
20.420966989220243, 12.65625
20.430927592853212, 12.328125
20.440891802885123, 11.875
20.450859622343753, 11.5625
20.46083105425688, 13.1875
20.47080610165229, 13.8125
20.48078476755776, 15.25
20.490767055001072, 18.609375
20.50075296701, 48.515625
20.51074250661233, 177.296875
20.52073567683584, 279.109375
20.53073248070831, 181.9375
20.540732921257522, 69.671875
20.550737001511248, 45.8125
20.560744724497283, 28.953125
20.57075609324339, 16.734375
20.58077111077736, 13.265625
20.59078978012697, 13.234375
20.60081210432, 13.375
20.61083808638423, 13.703125
20.62086772934744, 13.53125
20.63090103623741, 11.90625
20.64093801008192, 11.1875
20.65097865390875, 10.578125
20.66102297074568, 10.734375
20.67107096362049, 12.6875
